        0.609573  , -1.20787952, -0.00279887,  0.24609559,  1.30048265,
        0.15629301, -0.75406202,  1.58313489, -0.68904525, -0.30767601,
        0.10830153, -0.05706657,  0.41767627,  0.39937275, -0.19627647,
        0.68639995, -0.34548063,  0.23386417, -1.2493803 , -0.65324824]), array([ 0.86088584, -0.89541523, -0.78824909, -0.34680353, -0.30283142,
       -0.49156689,  0.11027283, -0.44064042,  1.42138089,  1.85371679,
        0.45112366,  1.28427533, -0.16649584, -0.02278909, -1.43514974,
        0.50082293,  0.12422837, -0.2298701 ,  1.05927876,  0.53881805,
       -0.31191671,  0.47347683,  0.56476702, -0.11414468,  0.7723646 ,
        1.28533152,  0.28547134, -0.17846069,  0.10630075,  0.4385681 ,
        0.55881078, -0.56596752,  0.32234441, -0.08971996, -1.65829583,
       -0.56069832,  1.30040095,  1.03635747,  0.89685628, -0.71696376,
       -0.10447401, -0.46687319, -0.88190038,  0.21522306, -0.50003599,
        1.05174952,  0.60542672, -1.22639726, -0.30179436, -0.545696  ,
       -0.66202157, -1.08744961, -0.72204988,  0.83269798,  0.25433671,
        1.03871448,  0.3432561 , -0.54666575,  0.6664505 , -1.45712437,
       -0.35273109,  0.69478959,  0.99689471,  0.40118861, -1.93296043,
        0.95174372, -0.89401797, -0.80550719, -1.50060019, -0.06870679,
        0.83439318, -0.32451009,  0.93779461, -0.93127955, -0.89678099,
        0.28981888, -0.62310077, -0.76702981,  0.54615836,  0.64323859,
        0.63260859, -1.24708123, -0.01931159,  0.22079016,  1.33533113,
        0.15791218, -0.74267784,  1.62766702, -0.68781489, -0.28547487,
        0.12110379, -0.09432142,  0.40781283,  0.39738893, -0.1721337 ,
        0.68054892, -0.34652758,  0.24746594, -1.27606334, -0.68463837]), array([ 0.86482722, -0.92768066, -0.80220534, -0.35430216, -0.33007394,
       -0.50189193,  0.094203  , -0.44724985,  1.49420563,  1.90342806,
        0.47225015,  1.30593501, -0.16864691, -0.03218577, -1.47332761,
        0.49955831,  0.08635766, -0.20755213,  1.07841682,  0.52404193,
       -0.34109779,  0.48642083,  0.57229818, -0.11159028,  0.77549389,
        1.30417404,  0.2868842 , -0.18588259,  0.07994625,  0.45715706,
        0.56186859, -0.56165856,  0.29256033, -0.11260147, -1.69455119,
       -0.55649339,  1.33624451,  1.05236906,  0.90899967, -0.74108285,
       -0.09821765, -0.47722523, -0.89775096,  0.24233815, -0.53037185,
        1.07341502,  0.60059455, -1.24255038, -0.29557697, -0.58922975,
       -0.66457297, -1.13012734, -0.71480065,  0.86017265,  0.24131543,
        1.07297664,  0.34132837, -0.54986371,  0.66331917, -1.49131231,
       -0.38318118,  0.7132037 ,  1.02258799,  0.40100859, -1.98915615,
        0.97186321, -0.92694202, -0.84344739, -1.54113469, -0.06691734,
        0.87215231, -0.33290769,  0.94785882, -0.94713252, -0.92683065,
        0.34686794, -0.61465501, -0.77004462,  0.53604228,  0.64712164,
        0.65564417, -1.28628295, -0.03582432,  0.19548474,  1.37017962,
        0.15953135, -0.73129366,  1.67219916, -0.68658453, -0.26327373,
        0.13390604, -0.13157627,  0.39794938,  0.39540512, -0.14799092,
        0.67469789, -0.34757454,  0.26106771, -1.30274637, -0.71602851])]
